"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"252",12,"Rashee Rice",KC,"WR90","10","2 out of 5 stars","-64"
"253",12,"Jayden Reed",GB,"WR91","6","3 out of 5 stars","-39"
"254",12,"Graham Gano",NYG,"K13","13","0 out of 5 stars","-"
"255",12,"Jacksonville Jaguars",JAX,"DST20","9","5 out of 5 stars","-56"
"256",12,"Israel Abanikanda",NYJ,"RB70","7","3 out of 5 stars","-21"
"257",12,"Chase Brown",CIN,"RB71","7","3 out of 5 stars","-68"
"258",12,"Los Angeles Rams",LAR,"DST21","10","3 out of 5 stars","+15"
"259",12,"Greg Joseph",MIN,"K14","13","1 out of 5 stars","-"
"260",12,"Russell Gage",TB,"WR92","5","4 out of 5 stars","+49"
"261",12,"Greg Zuerlein",NYJ,"K15","7","4 out of 5 stars","-"
"262",12,"Logan Thomas",WAS,"TE32","14","3 out of 5 stars","-6"
"263",12,"Zack Moss",IND,"RB72","11","3 out of 5 stars","-12"
"264",12,"Matt Prater",ARI,"K16","14","2 out of 5 stars","-"
"265",12,"Carolina Panthers",CAR,"DST22","7","3 out of 5 stars","+2"
"266",12,"Baker Mayfield",TB,"QB32","5","3 out of 5 stars","-49"
"267",12,"Wil Lutz",NO,"K17","11","5 out of 5 stars","-"
"268",12,"Kyren Williams",LAR,"RB73","10","3 out of 5 stars","+4"
"269",12,"Boston Scott",PHI,"RB74","10","1 out of 5 stars","-"
"270",12,"Cade Otton",TB,"TE33","5","2 out of 5 stars","-21"
"271",12,"Khalil Shakir",BUF,"WR93","13","2 out of 5 stars","-23"
"272",12,"D'Ernest Johnson",JAX,"RB75","9","2 out of 5 stars","+20"
"273",12,"Trey Lance",SF,"QB33","9","3 out of 5 stars","-82"
"274",12,"Marvin Mims Jr.",DEN,"WR94","9","2 out of 5 stars","-56"
"275",13,"Marvin Jones Jr.",DET,"WR95","9","3 out of 5 stars","-15"
"276",13,"Seattle Seahawks",SEA,"DST23","5","2 out of 5 stars","-46"
"277",13,"Dustin Hopkins",LAC,"K18","5","4 out of 5 stars","-"
"278",13,"Zonovan Knight",NYJ,"RB76","7","3 out of 5 stars","+22"
"279",13,"Josh Reynolds",DET,"WR96","9","3 out of 5 stars","+4"
"280",13,"Chris Boswell",PIT,"K19","6","4 out of 5 stars","-"
"281",13,"New York Giants",NYG,"DST24","13","3 out of 5 stars","-18"
"282",13,"Sterling Shepard",NYG,"WR97","13","3 out of 5 stars","-35"
"283",13,"Mack Hollins",ATL,"WR98","11","4 out of 5 stars","+12"
"284",13,"Tennessee Titans",TEN,"DST25","7","5 out of 5 stars","-7"
"285",13,"Kendrick Bourne",NE,"WR99","11","2 out of 5 stars","-"
"286",13,"Daniel Bellinger",NYG,"TE34","13","1 out of 5 stars","-46"
"287",13,"Richie James Jr.",KC,"WR100","10","2 out of 5 stars","-30"
"288",13,"Isaiah McKenzie",IND,"WR101","11","4 out of 5 stars","-"
"289",13,"Ronald Jones II",DAL,"RB77","7","3 out of 5 stars","+9"
"290",13,"James Robinson",FA,"RB78","-","-","-24"
"291",13,"DeWayne McBride",MIN,"RB79","13","5 out of 5 stars","-21"
"292",13,"Ka'imi Fairbairn",HOU,"K20","7","5 out of 5 stars","-"
"293",13,"Riley Patterson",DET,"K21","9","1 out of 5 stars","-"
"294",13,"Cairo Santos",CHI,"K22","13","5 out of 5 stars","-"
"295",13,"Jordan Mason",SF,"RB80","9","4 out of 5 stars","-"
"296",13,"Detroit Lions",DET,"DST26","9","3 out of 5 stars","-35"
"297",13,"Luke Musgrave",GB,"TE35","6","4 out of 5 stars","-64"
"298",13,"Austin Hooper",LV,"TE36","13","5 out of 5 stars","-8"
"299",13,"Nyheim Hines",BUF,"RB81","13","2 out of 5 stars","-2"
"300",13,"Tyler Conklin",NYJ,"TE37","7","3 out of 5 stars","-79"
"301",13,"Matt Breida",NYG,"RB82","13","2 out of 5 stars","-39"
"302",13,"Minnesota Vikings",MIN,"DST27","13","2 out of 5 stars","-17"
"303",13,"Ty Chandler",MIN,"RB83","13","5 out of 5 stars","-28"
"304",13,"Latavius Murray",BUF,"RB84","13","2 out of 5 stars","-36"
"305",13,"JaMycal Hasty",JAX,"RB85","9","2 out of 5 stars","+26"
"306",13,"Kayshon Boutte",NE,"WR102","11","2 out of 5 stars","-26"
"307",13,"Laviska Shenault Jr.",CAR,"WR103","7","4 out of 5 stars","-"
"308",13,"Robbie Gould",FA,"K23","-","-","-"
"309",13,"Arizona Cardinals",ARI,"DST28","14","4 out of 5 stars","+2"
"310",13,"Tyrion Davis-Price",SF,"RB86","9","4 out of 5 stars","-"
"311",13,"Devin Duvernay",BAL,"WR104","13","3 out of 5 stars","-"
"312",13,"Quez Watkins",PHI,"WR105","10","3 out of 5 stars","+11"
"313",13,"KJ Hamler",DEN,"WR106","9","2 out of 5 stars","-"
"314",13,"Ryan Succop",FA,"K24","-","-","-"
"315",13,"Jake Moody",SF,"K25","9","2 out of 5 stars","-"
"316",13,"Nick Westbrook-Ikhine",TEN,"WR107","7","3 out of 5 stars","-"
"317",13,"Jake Ferguson",DAL,"TE38","7","3 out of 5 stars","-63"
"318",13,"Michael Badgley",DET,"K26","9","1 out of 5 stars","-"
"319",13,"Malik Davis",DAL,"RB87","7","3 out of 5 stars","-15"
"320",13,"Sean Tucker",TB,"RB88","5","3 out of 5 stars","-68"
"321",13,"Deuce Vaughn",DAL,"RB89","7","3 out of 5 stars","-96"
"322",13,"Cedric Tillman",CLE,"WR108","5","3 out of 5 stars","-64"
"323",13,"David Bell",CLE,"WR109","5","3 out of 5 stars","-"
"324",13,"Keaontay Ingram",ARI,"RB90","14","3 out of 5 stars","-71"
"325",13,"Albert Okwuegbunam",DEN,"TE39","9","4 out of 5 stars","-29"
"326",13,"Tank Dell",HOU,"WR110","7","4 out of 5 stars","-87"
"327",13,"Braxton Berrios",MIA,"WR111","10","3 out of 5 stars","-"
"328",13,"Hassan Haskins",TEN,"RB91","7","4 out of 5 stars","-11"
"329",13,"Evan Hull",IND,"RB92","11","3 out of 5 stars","-16"
"330",13,"Robert Tonyan",CHI,"TE40","13","4 out of 5 stars","-14"
"331",13,"Eric Gray",NYG,"RB93","13","2 out of 5 stars","-60"
"332",13,"Puka Nacua",LAR,"WR112","10","3 out of 5 stars","-"
"333",14,"Chris Evans",CIN,"RB94","7","3 out of 5 stars","-"
"334",14,"Brett Maher",FA,"K27","-","-","-"
"335",14,"Jonnu Smith",ATL,"TE41","11","3 out of 5 stars","-"
"336",14,"Jacoby Brissett",WAS,"QB34","14","1 out of 5 stars","-50"
"337",14,"Will Levis",TEN,"QB35","7","4 out of 5 stars","-68"
"338",14,"Nelson Agholor",BAL,"WR113","13","3 out of 5 stars","-"
"339",14,"Luke Schoonmaker",DAL,"TE42","7","3 out of 5 stars","-52"
"340",14,"Mason Crosby",FA,"K28","-","-","-"
"341",14,"Cade York",CLE,"K29","5","3 out of 5 stars","-"
"342",14,"Eno Benjamin",NO,"RB95","11","4 out of 5 stars","-"
"343",14,"Rodrigo Blankenship",TB,"K30","5","2 out of 5 stars","-"
"344",14,"Justyn Ross",KC,"WR114","10","2 out of 5 stars","-55"
"345",14,"Greg Dortch",ARI,"WR115","14","3 out of 5 stars","-63"
"346",14,"Kyle Philips",TEN,"WR116","7","3 out of 5 stars","-38"
"347",14,"Chosen Anderson",MIA,"WR117","10","3 out of 5 stars","-"
"348",14,"DeeJay Dallas",SEA,"RB96","5","2 out of 5 stars","-"
"349",14,"Julio Jones",FA,"WR118","-","-","-"
"350",14,"Cameron Dicker",LAC,"K31","5","4 out of 5 stars","-"
"351",14,"Salvon Ahmed",MIA,"RB97","10","1 out of 5 stars","-"
"352",14,"Trayveon Williams",CIN,"RB98","7","3 out of 5 stars","-59"
"353",14,"Melvin Gordon III",FA,"RB99","-","-","-43"
"354",14,"Foster Moreau",NO,"TE43","11","5 out of 5 stars","-"
"355",14,"J.D. McKissic",FA,"RB100","-","-","-"
"356",14,"Michael Wilson",ARI,"WR119","14","3 out of 5 stars","-62"
"357",14,"Tristan Vizcaino",DAL,"K32","7","3 out of 5 stars","-"
"358",14,"Myles Gaskin",MIA,"RB101","10","1 out of 5 stars","-"
"359",14,"Darnell Washington",PIT,"TE44","6","4 out of 5 stars","-35"
"360",14,"Jarvis Landry",FA,"WR120","-","-","-101"
"361",14,"Jamison Crowder",NYG,"WR121","13","3 out of 5 stars","-"
"362",14,"Chicago Bears",CHI,"DST29","13","1 out of 5 stars","-57"
"363",14,"Tutu Atwell",LAR,"WR122","10","3 out of 5 stars","-45"
"364",14,"Houston Texans",HOU,"DST30","7","3 out of 5 stars","-73"
"365",14,"Eddy Pineiro",CAR,"K33","7","3 out of 5 stars","-"
"366",14,"Kenyan Drake",FA,"RB102","-","-","-"
"367",14,"Sam Darnold",SF,"QB36","9","3 out of 5 stars","-66"
"368",14,"Atlanta Falcons",ATL,"DST31","11","5 out of 5 stars","-65"
"369",14,"Darrel Williams",FA,"RB103","-","-","-"
"370",14,"Tucker Kraft",GB,"TE45","6","4 out of 5 stars","-"
"371",14,"Colt McCoy",ARI,"QB37","14","2 out of 5 stars","-"
"372",14,"Will Dissly",SEA,"TE46","5","2 out of 5 stars","-60"
"373",14,"Adam Trautman",DEN,"TE47","9","4 out of 5 stars","-"
"374",14,"Noah Gray",KC,"TE48","10","4 out of 5 stars","-44"
"375",14,"Gardner Minshew II",IND,"QB38","11","4 out of 5 stars","-101"
"376",14,"Chris Rodriguez Jr.",WAS,"RB104","14","3 out of 5 stars","-62"
"377",14,"Dontrell Hilliard",FA,"RB105","-","-","-"
"378",14,"Jameis Winston",NO,"QB39","11","5 out of 5 stars","-"
"379",14,"Xavier Hutchinson",HOU,"WR123","7","4 out of 5 stars","-52"
"380",15,"Kenny McIntosh",SEA,"RB106","5","2 out of 5 stars","-"
"381",15,"Brevin Jordan",HOU,"TE49","7","3 out of 5 stars","-"
"382",15,"Justin Jackson",FA,"RB107","-","-","-"
"383",15,"Deonte Harty",BUF,"WR124","13","2 out of 5 stars","-"
"384",15,"Darrell Henderson Jr.",FA,"RB108","-","-","-"
"385",15,"Ben Skowronek",LAR,"WR125","10","3 out of 5 stars","-"
"386",15,"Jauan Jennings",SF,"WR126","9","3 out of 5 stars","-"
"387",15,"Donald Parham Jr.",LAC,"TE50","5","4 out of 5 stars","-"
"388",15,"Deon Jackson",IND,"RB109","11","3 out of 5 stars","-"
"389",15,"Ke'Shawn Vaughn",TB,"RB110","5","3 out of 5 stars","-"
"390",15,"Kyle Trask",TB,"QB40","5","3 out of 5 stars","-83"
"391",15,"Chase McLaughlin",TB,"K34","5","2 out of 5 stars","-"
"392",15,"Kenny Golladay",FA,"WR127","-","-","-"
"393",15,"Mo Alie-Cox",IND,"TE51","11","3 out of 5 stars","-"
"394",15,"Kevin Harris",NE,"RB111","11","2 out of 5 stars","-"
"395",15,"A.T. Perry",NO,"WR128","11","4 out of 5 stars","-"
"396",15,"Mark Ingram II",FA,"RB112","-","-","-"
"397",15,"Noah Brown",HOU,"WR129","7","4 out of 5 stars","-"
"398",15,"Tyler Scott",CHI,"WR130","13","3 out of 5 stars","-"
"399",15,"Joey Slye",WAS,"K35","14","4 out of 5 stars","-"
"400",15,"Ameer Abdullah",LV,"RB113","13","3 out of 5 stars","-"
"401",15,"Rex Burkhead",FA,"RB114","-","-","-"
"402",15,"Chris Moore",TEN,"WR131","7","3 out of 5 stars","-"
"403",15,"Las Vegas Raiders",LV,"DST32","13","3 out of 5 stars","-83"
"404",15,"Anders Carlson",GB,"K36","6","5 out of 5 stars","-"
"405",15,"Tyler Davis",FA,"K37","-","-","-"
"406",15,"Durham Smythe",MIA,"TE52","10","2 out of 5 stars","-"
"407",15,"Randy Bullock",FA,"K38","-","-","-"
"408",15,"C.J. Uzomah",NYJ,"TE53","7","3 out of 5 stars","-"
"409",15,"Marlon Mack",FA,"RB115","-","-","-"
"410",15,"Harrison Bryant",CLE,"TE54","5","3 out of 5 stars","-"
"411",15,"Ty Montgomery",NE,"RB116","11","2 out of 5 stars","-"
"412",15,"Raheem Blackshear",CAR,"RB117","7","4 out of 5 stars","-"
"413",15,"Marquez Callaway",DEN,"WR132","9","2 out of 5 stars","-"
"414",15,"Ty Johnson",FA,"RB118","-","-","-"
"415",15,"Chad Ryland",NE,"K39","11","2 out of 5 stars","-"
"416",15,"Taylor Heinicke",ATL,"QB41","11","4 out of 5 stars","-"
"417",15,"Olamide Zaccheaus",PHI,"WR133","10","3 out of 5 stars","-"
"418",15,"Jalen Tolbert",DAL,"WR134","7","2 out of 5 stars","-"
"419",15,"Trent Sherfield",BUF,"WR135","13","2 out of 5 stars","-"
"420",15,"Kene Nwangwu",MIN,"RB119","13","5 out of 5 stars","-"
"421",15,"Kalif Raymond",DET,"WR136","9","3 out of 5 stars","-"
"422",15,"Peyton Hendershot",DAL,"TE55","7","3 out of 5 stars","-"
"423",15,"Craig Reynolds",DET,"RB120","9","5 out of 5 stars","-"
"424",15,"Bailey Zappe",NE,"QB42","11","2 out of 5 stars","-118"
"425",15,"Deneric Prince",KC,"RB121","10","4 out of 5 stars","-141"
"426",15,"Cedrick Wilson Jr.",MIA,"WR137","10","3 out of 5 stars","-"
"427",15,"Kylen Granson",IND,"TE56","11","3 out of 5 stars","-"
"428",15,"Carson Wentz",FA,"QB43","-","-","-"
"429",15,"Jordan Akins",CLE,"TE57","5","3 out of 5 stars","-"
"430",15,"Cole Turner",WAS,"TE58","14","3 out of 5 stars","-"
"431",15,"Corey Clement",ARI,"RB122","14","3 out of 5 stars","-"
"432",15,"Randall Cobb",NYJ,"WR138","7","3 out of 5 stars","-117"
"433",15,"Parker Washington",JAX,"WR139","9","4 out of 5 stars","-"
"434",15,"O.J. Howard",LV,"TE59","13","5 out of 5 stars","-"
"435",15,"Brock Wright",DET,"TE60","9","3 out of 5 stars","-"
"436",15,"Sony Michel",LAR,"RB123","10","3 out of 5 stars","-155"
"437",15,"Trey Sermon",PHI,"RB124","10","1 out of 5 stars","-112"
"438",15,"Dyami Brown",WAS,"WR140","14","3 out of 5 stars","-"
"439",15,"Brandon Bolden",LV,"RB125","13","3 out of 5 stars","-"
"440",15,"Trey Palmer",TB,"WR141","5","4 out of 5 stars","-"
"441",15,"Elliott Fry",DEN,"K40","9","2 out of 5 stars","-"
"442",15,"Zane Gonzalez",SF,"K41","9","2 out of 5 stars","-"
"443",15,"Mike White",MIA,"QB44","10","2 out of 5 stars","-165"
"444",15,"Keaton Mitchell",BAL,"RB126","13","3 out of 5 stars","-"
"445",15,"Jalen Guyton",LAC,"WR142","5","3 out of 5 stars","-"
"446",15,"Tanner Brown",LAR,"K42","10","0 out of 5 stars","-"
"447",15,"Elijah Higgins",MIA,"TE61","10","2 out of 5 stars","-"
"448",15,"Justin Watson",KC,"WR143","10","2 out of 5 stars","-"
"449",15,"Tony Jones Jr.",DEN,"RB127","9","4 out of 5 stars","-"
"450",15,"Samori Toure",GB,"WR144","6","3 out of 5 stars","-"
"451",16,"Quintez Cephus",FA,"WR145","9","3 out of 5 stars","-"
"452",16,"Justice Hill",BAL,"RB128","13","3 out of 5 stars","-"
"453",16,"Tre'Quan Smith",NO,"WR146","11","4 out of 5 stars","-"
"454",16,"Hendon Hooker",DET,"QB45","9","4 out of 5 stars","-"
"455",16,"Charlie Jones",CIN,"WR147","7","4 out of 5 stars","-133"
"456",16,"Caleb Shudak",TEN,"K43","7","4 out of 5 stars","-"
"457",16,"Caleb Huntley",ATL,"RB129","11","4 out of 5 stars","-"
"458",16,"Josh Oliver",MIN,"TE62","13","3 out of 5 stars","-125"
"459",16,"Mike Boone",HOU,"RB130","7","3 out of 5 stars","-"
"460",16,"Jalen Reagor",MIN,"WR148","13","3 out of 5 stars","-"
"461",16,"Rico Dowdle",DAL,"RB131","7","3 out of 5 stars","-"
"462",16,"Demetric Felton Jr.",CLE,"RB132","5","3 out of 5 stars","-"
"463",16,"Matt Ryan",FA,"QB46","-","-","-"
"464",16,"Demarcus Robinson",LAR,"WR149","10","3 out of 5 stars","-"
"465",16,"Tiyon Evans",CAR,"RB133","7","4 out of 5 stars","-"
"466",16,"Jamal Agnew",JAX,"WR150","9","4 out of 5 stars","-"
"467",16,"Scott Miller",ATL,"WR151","11","4 out of 5 stars","-"
"468",16,"DeAndre Carter",LV,"WR152","13","2 out of 5 stars","-"
"469",16,"Dan Arnold",PHI,"TE63","10","2 out of 5 stars","-"
"470",16,"Kyle Rudolph",FA,"TE64","-","-","-"
"471",16,"Clayton Tune",ARI,"QB47","14","2 out of 5 stars","-"
"472",16,"Andy Dalton",CAR,"QB48","7","4 out of 5 stars","-146"
"473",16,"Kyle Juszczyk",SF,"RB134","9","4 out of 5 stars","-"
"474",16,"Calvin Austin III",PIT,"WR153","6","3 out of 5 stars","-175"
"475",16,"Gary Brightwell",NYG,"RB135","13","2 out of 5 stars","-"
"476",16,"Travis Homer",CHI,"RB136","13","5 out of 5 stars","-142"
"477",16,"Jeremy Ruckert",NYJ,"TE65","7","3 out of 5 stars","-"
"478",16,"Brian Hoyer",LV,"QB49","13","4 out of 5 stars","-"
"479",16,"Velus Jones Jr.",CHI,"WR154","13","3 out of 5 stars","-"
"480",16,"Brenton Strange",JAX,"TE66","9","2 out of 5 stars","-"
"481",16,"Tyler Huntley",BAL,"QB50","13","3 out of 5 stars","-160"
"482",16,"Zack Kuntz",NYJ,"TE67","7","3 out of 5 stars","-"
"483",16,"Tre Tucker",LV,"WR155","13","2 out of 5 stars","-"
"484",16,"Jarrett Stidham",DEN,"QB51","9","4 out of 5 stars","-"
"485",16,"Ashton Dulin",IND,"WR156","11","4 out of 5 stars","-"
"486",16,"Tommy Tremble",CAR,"TE68","7","3 out of 5 stars","-"
"487",16,"Trestan Ebner",CHI,"RB137","13","5 out of 5 stars","-"
"488",16,"Mohamed Ibrahim",DET,"RB138","9","5 out of 5 stars","-"
"489",16,"Andrei Iosivas",CIN,"WR157","7","4 out of 5 stars","-"
"490",16,"Anthony McFarland Jr.",PIT,"RB139","6","3 out of 5 stars","-"
"491",16,"Marquise Goodwin",CLE,"WR158","5","3 out of 5 stars","-"
"492",16,"Zach Wilson",NYJ,"QB52","7","2 out of 5 stars","-160"
"493",16,"Teagan Quitoriano",HOU,"TE69","7","3 out of 5 stars","-"
"494",16,"Shi Smith",CAR,"WR159","7","4 out of 5 stars","-"
"495",16,"Mike Davis",FA,"RB140","-","-","-"
"496",16,"Josiah Deguara",GB,"TE70","6","4 out of 5 stars","-"
"497",16,"James Mitchell",DET,"TE71","9","3 out of 5 stars","-"
"498",16,"Colby Parkinson",SEA,"TE72","5","2 out of 5 stars","-179"
"499",16,"John Bates",WAS,"TE73","14","3 out of 5 stars","-"
"500",16,"Dontayvion Wicks",GB,"WR160","6","3 out of 5 stars","-"
"501",16,"Trenton Irwin",CIN,"WR161","7","4 out of 5 stars","-"
"502",16,"Equanimeous St. Brown",CHI,"WR162","13","3 out of 5 stars","-"
"503",16,"Jalen Nailor",MIN,"WR163","13","3 out of 5 stars","-"
"504",16,"Cameron Latu",SF,"TE74","9","3 out of 5 stars","-"
"505",16,"Malik Willis",TEN,"QB53","7","4 out of 5 stars","-"
"506",16,"Zach Pascal",ARI,"WR164","14","3 out of 5 stars","-"
"507",16,"Dee Eskridge",SEA,"WR165","5","3 out of 5 stars","-"
"508",16,"Nick Mullens",MIN,"QB54","13","4 out of 5 stars","-"